products,image_url,price,rating,f_assured,brand
prod1,https://5.imimg.com/data5/ECOM/Default/2023/3/292433024/LB/LK/XF/133829801/4163-1-500x500.jpg,1500,4,0,brand1
prod2,https://rukminim2.flixcart.com/image/832/832/xif0q/dress/r/f/y/xl-wdr2022020-black-beatnik-original-imagkk3dkujabg3f.jpeg?q=70,2500,3,1,brand2
prod3,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/4/3/z/m-aa-00153-blue-aayu-original-imagz83xwfc5vvkz.jpeg?q=70,3000,5,0,brand2
prod4,https://rukminim2.flixcart.com/image/832/832/l09w8sw0/kurta/t/d/w/l-raaka-black-grey-kurta-218-raaka-original-imagc3pb2ezgshqy.jpeg?q=70,400,2,1,brand3
prod5,https://rukminim2.flixcart.com/image/832/832/xif0q/ethnic-set/g/m/w/xxl-ksd3114-vaaba-original-imagh6uczkzejphw.jpeg?q=70,2000,3,0,brand5
prod6,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/k/f/o/s-a1-zwerlon-original-imagn5b8xgayazhy.jpeg?q=70,2200,5,1,brand2
prod7,https://rukminim2.flixcart.com/image/832/832/xif0q/kurta/n/x/z/s-kfpl-1090-white-kayraah-original-imagpm7aw5yzyzeb.jpeg?q=70,2300,1,0,brand1
prod8,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/7/f/c/xs-a1204-sheetal-associates-original-imag9xt9czmjmzrz-bb.jpeg?q=70,3300,3,1,brand3
prod9,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/e/t/c/s-aa-00190-white-aayu-original-imagmmfxvzmvhyru.jpeg?q=70,5500,4,0,brand5
prod10,https://rukminim2.flixcart.com/image/832/832/kgv5x8w0-0/kurta/c/6/o/xxl-gw104-3-glowworld-original-imafwzhfybgeuzja.jpeg?q=70,7700,2,1,brand2
prod11,https://rukminim2.flixcart.com/image/832/832/kj0bp8w0-0/kurta/a/r/v/s-51vs1058kr-vasant-apparel-original-imafyzd5gntqndrt.jpeg?q=70,1250,5,0,brand5
prod12,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/o/b/d/l-cdd-4-l-ravaiyaa-attitude-is-everything-original-imagmf5zv4cx9x7q.jpeg?q=70,5670,4,1,brand4
prod13,https://rukminim2.flixcart.com/image/832/832/xif0q/ethnic-set/j/x/k/xl-131-wine-kurta-pant-dupatta-set-zivaa-original-imagdgbpfh5qxhq7.jpeg?q=70,4321,3,0,brand4
prod14,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/p/a/g/s-wdr2022056-beatnik-original-imaghwkmhrrznsuz.jpeg?q=70,5721,4,1,brand4
prod15,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/b/q/s/xxl-3050-paralians-original-imagr4rt33egvzph.jpeg?q=70,700,2,0,brand4
prod16,https://rukminim2.flixcart.com/image/612/612/xif0q/kurta/d/n/p/m-ss-41-femvy-original-imaggrbjkzg9gngk.jpeg?q=70,850,5,1,brand1
prod17,https://rukminim2.flixcart.com/image/832/832/xif0q/ethnic-set/8/8/c/xl-tr-prashant-trahimam-original-imaghy7x4fjsu5kx.jpeg?q=70,1345,5,0,brand1
prod18,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/o/o/b/m-wdr2023002-white-beatnik-original-imagrmfgsg6tndyw.jpeg?q=70,6785,2,1,brand2
prod19,https://rukminim2.flixcart.com/image/612/612/xif0q/salwar-kurta-dupatta/a/x/k/xl-rx-021-bu-sky-royal-export-original-imagh9ezxremh63w.jpeg?q=70,8934,3,0,brand5
prod20,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/k/h/a/s-485tk10677-selvia-original-imagqqy7gzryfkkp.jpeg?q=70,8723,1,1,brand5
prod21,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/g/g/e/m-gr3308-multi-harpa-original-imafwyxj28gzh83n-bb.jpeg?q=70,2200,4,0,brand4
prod22,https://rukminim2.flixcart.com/image/832/832/kqpj4i80/kurta/d/b/a/xl-ku632grn-mokshi-original-imag4nmvm4bsdhzh.jpeg?q=70,3999,5,1,brand2
prod23,https://rukminim2.flixcart.com/image/832/832/khdqnbk0/ethnic-set/u/f/j/xl-ie26kd9bk1857-indo-era-original-imafxeqkwr3nzxzd.jpeg?q=70,4400,4,0,brand1
prod24,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/l/p/v/m-959-hetvi-creation-original-imagqkjdvadhhcee.jpeg?q=70,570,3,1,brand1
prod25,https://rukminim2.flixcart.com/image/832/832/keq058w0-0/kurta/l/k/q/s-gbk1208-god-bless-original-imafvccftnhd6hdz.jpeg?q=70,2220,5,0,brand4
prod26,https://rukminim2.flixcart.com/image/612/612/xif0q/dress/b/y/c/xl-d-540-marron-xl-tendy-original-imaghdb3yrmfdjzq.jpeg?q=70,1245,4,1,brand5
